Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 62 (primary -> TRUE .)
    PRINT           reduce using rule 62 (primary -> TRUE .)
    READ            reduce using rule 62 (primary -> TRUE .)
    IF              reduce using rule 62 (primary -> TRUE .)
    DO              reduce using rule 62 (primary -> TRUE .)
    GOTO            reduce using rule 62 (primary -> TRUE .)
    CALL            reduce using rule 62 (primary -> TRUE .)
    RETURN          reduce using rule 62 (primary -> TRUE .)
    INTEGER         reduce using rule 62 (primary -> TRUE .)
    REAL            reduce using rule 62 (primary -> TRUE .)
    LOGICAL         reduce using rule 62 (primary -> TRUE .)
    ENDIF           reduce using rule 62 (primary -> TRUE .)
    ELSE            reduce using rule 62 (primary -> TRUE .)
    NUMBER          reduce using rule 62 (primary -> TRUE .)
    RPAREN          reduce using rule 62 (primary -> TRUE .)
    COMMA           reduce using rule 62 (primary -> TRUE .)


state 73

    (63) primary -> FALSE .

    TIMES           reduce using rule 63 (primary -> FALSE .)
    DIVIDE          reduce using rule 63 (primary -> FALSE .)
    EQ              reduce using rule 63 (primary -> FALSE .)
    NE              reduce using rule 63 (primary -> FALSE .)
    LT              reduce using rule 63 (primary -> FALSE .)
    LE              reduce using rule 63 (primary -> FALSE .)
    GT              reduce using rule 63 (primary -> FALSE .)
    GE              reduce using rule 63 (primary -> FALSE .)
    PLUS            reduce using rule 63 (primary -> FALSE .)
    MINUS           reduce using rule 63 (primary -> FALSE .)
    AND             reduce using rule 63 (primary -> FALSE .)
    OR              reduce using rule 63 (primary -> FALSE .)
    END             reduce using rule 63 (primary -> FALSE .)
    IDENTIFIER      reduce using rule 63 (primary -> FALSE .)
    PRINT           reduce using rule 63 (primary -> FALSE .)
    READ            reduce using rule 63 (primary -> FALSE .)
    IF              reduce using rule 63 (primary -> FALSE .)
    DO              reduce using rule 63 (primary -> FALSE .)
    GOTO            reduce using rule 63 (primary -> FALSE .)
    CALL            reduce using rule 63 (primary -> FALSE .)
    RETURN          reduce using rule 63 (primary -> FALSE .)
    INTEGER         reduce using rule 63 (primary -> FALSE .)
    REAL            reduce using rule 63 (primary -> FALSE .)
    LOGICAL         reduce using rule 63 (primary -> FALSE .)
    ENDIF           reduce using rule 63 (primary -> FALSE .)
    ELSE            reduce using rule 63 (primary -> FALSE .)
    NUMBER          reduce using rule 63 (primary -> FALSE .)
    RPAREN          reduce using rule 63 (primary -> FALSE .)
    COMMA           reduce using rule 63 (primary -> FALSE .)


state 74

    (65) primary -> LPAREN . expression RPAREN
    (37) expression -> . expr_or
    (38) expr_or -> . expr_and
    (39) expr_or -> . expr_or OR expr_and
    (40) expr_and -> . expr_not
    (41) expr_and -> . expr_and AND expr_not
    (42) expr_not -> . expr_rel
    (43) expr_not -> . NOT expr_not
    (44) expr_rel -> . expr_arith
    (45) expr_rel -> . expr_arith EQ expr_arith
    (46) expr_rel -> . expr_arith NE expr_arith
    (47) expr_rel -> . expr_arith LT expr_arith
    (48) expr_rel -> . expr_arith LE expr_arith
    (49) expr_rel -> . expr_arith GT expr_arith
    (50) expr_rel -> . expr_arith GE expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    NOT             shift and go to state 63
    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expression                     shift and go to state 102
    expr_or                        shift and go to state 59
    expr_and                       shift and go to state 60
    expr_not                       shift and go to state 61
    expr_rel                       shift and go to state 62
    expr_arith                     shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 75

    (25) var_list -> var_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 103


state 76

    (27) print_stmt -> PRINT TIMES print_list .
    (29) print_list -> print_list . COMMA expression

    END             reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    IDENTIFIER      reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    PRINT           reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    READ            reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    IF              reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    DO              reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    GOTO            reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    CALL            reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    RETURN          reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    INTEGER         reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    REAL            reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    LOGICAL         reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    ENDIF           reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    ELSE            reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    NUMBER          reduce using rule 27 (print_stmt -> PRINT TIMES print_list .)
    COMMA           shift and go to state 104


state 77

    (28) print_list -> COMMA . expression
    (37) expression -> . expr_or
    (38) expr_or -> . expr_and
    (39) expr_or -> . expr_or OR expr_and
    (40) expr_and -> . expr_not
    (41) expr_and -> . expr_and AND expr_not
    (42) expr_not -> . expr_rel
    (43) expr_not -> . NOT expr_not
    (44) expr_rel -> . expr_arith
    (45) expr_rel -> . expr_arith EQ expr_arith
    (46) expr_rel -> . expr_arith NE expr_arith
    (47) expr_rel -> . expr_arith LT expr_arith
    (48) expr_rel -> . expr_arith LE expr_arith
    (49) expr_rel -> . expr_arith GT expr_arith
    (50) expr_rel -> . expr_arith GE expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    NOT             shift and go to state 63
    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expression                     shift and go to state 105
    expr_or                        shift and go to state 59
    expr_and                       shift and go to state 60
    expr_not                       shift and go to state 61
    expr_rel                       shift and go to state 62
    expr_arith                     shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 78

    (30) read_stmt -> READ TIMES read_list .
    (32) read_list -> read_list . COMMA IDENTIFIER

    END             reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    IDENTIFIER      reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    PRINT           reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    READ            reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    IF              reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    DO              reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    GOTO            reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    CALL            reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    RETURN          reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    INTEGER         reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    REAL            reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    LOGICAL         reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    ENDIF           reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    ELSE            reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    NUMBER          reduce using rule 30 (read_stmt -> READ TIMES read_list .)
    COMMA           shift and go to state 106


state 79

    (31) read_list -> COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 107


state 80

    (33) if_stmt -> IF LPAREN expression . RPAREN THEN statements ENDIF
    (34) if_stmt -> IF LPAREN expression . RPAREN THEN statements ELSE statements ENDIF

    RPAREN          shift and go to state 108


state 81

    (35) do_loop -> DO NUMBER IDENTIFIER . ASSIGN expression COMMA expression statements NUMBER CONTINUE

    ASSIGN          shift and go to state 109


state 82

    (72) call_stmt -> CALL IDENTIFIER LPAREN . arg_list RPAREN
    (75) arg_list -> . expression
    (76) arg_list -> . arg_list COMMA expression
    (37) expression -> . expr_or
    (38) expr_or -> . expr_and
    (39) expr_or -> . expr_or OR expr_and
    (40) expr_and -> . expr_not
    (41) expr_and -> . expr_and AND expr_not
    (42) expr_not -> . expr_rel
    (43) expr_not -> . NOT expr_not
    (44) expr_rel -> . expr_arith
    (45) expr_rel -> . expr_arith EQ expr_arith
    (46) expr_rel -> . expr_arith NE expr_arith
    (47) expr_rel -> . expr_arith LT expr_arith
    (48) expr_rel -> . expr_arith LE expr_arith
    (49) expr_rel -> . expr_arith GT expr_arith
    (50) expr_rel -> . expr_arith GE expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    NOT             shift and go to state 63
    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    arg_list                       shift and go to state 110
    expression                     shift and go to state 111
    expr_or                        shift and go to state 59
    expr_and                       shift and go to state 60
    expr_not                       shift and go to state 61
    expr_rel                       shift and go to state 62
    expr_arith                     shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68
